"(1.270423412322998, 22.493833541870117, 0.9977049827575684)","(1.1429446935653687, 20.350017547607422, 1.0)"
"(1.270423412322998, 22.493833541870117, 0.9977049827575684)","(1.1429446935653687, 20.350017547607422, 1.0)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(1.1429446935653687, 20.350017547607422, 0.9977049231529236)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(1.1429446935653687, 20.350017547607422, 0.9977049231529236)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(1.1429446935653687, 20.350017547607422, 0.9977049231529236)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(1.1429446935653687, 20.350017547607422, 0.9977049231529236)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(1.1429446935653687, 20.350017547607422, 0.9977049231529236)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(1.1429446935653687, 20.350017547607422, 0.9977049231529236)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(1.1429446935653687, 20.350017547607422, 0.9977049231529236)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(1.1429446935653687, 20.350017547607422, 0.9977049231529236)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(1.1429446935653687, 20.350017547607422, 0.9977049231529236)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(1.1429446935653687, 20.350017547607422, 0.9977049231529236)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(1.1429446935653687, 20.350017547607422, 0.9977049231529236)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(1.8418065309524536, 19.918020248413086, 1.0048571825027466)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(2.6146414279937744, 19.44168472290039, 1.0126336812973022)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(3.3874762058258057, 18.965347290039062, 1.0095213651657104)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(4.159158229827881, 18.489864349365234, 0.9989522099494934)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(4.924110412597656, 18.018657684326172, 0.9977049231529236)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(5.682995796203613, 17.55221176147461, 1.0028767585754395)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(6.437656879425049, 17.089935302734375, 1.0084306001663208)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(7.192318439483643, 16.62765884399414, 1.0030953884124756)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(7.9378485679626465, 16.173933029174805, 1.0057517290115356)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(8.679466247558594, 15.723869323730469, 1.0056108236312866)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(9.419894218444824, 15.274524688720703, 0.9981405138969421)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(10.144340515136719, 14.839218139648438, 1.0206621885299683)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(10.867347717285156, 14.405267715454102, 1.0358257293701172)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(11.590354919433594, 13.971317291259766, 1.0401004552841187)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(12.313362121582031, 13.53736686706543, 1.0334863662719727)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(13.036369323730469, 13.103416442871094, 1.0159832239151)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(13.754698753356934, 12.672416687011719, 1.0014809370040894)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(14.461653709411621, 12.249662399291992, 1.0093867778778076)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(15.168609619140625, 11.826909065246582, 1.0064036846160889)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(15.871955871582031, 11.406978607177734, 1.0029712915420532)"
"(1.270423412322998, 22.493833541870117, 0.9977049231529236)","(16.56536102294922, 10.995426177978516, 1.0171236991882324)"
